ELITE_CHAR_DEF/exp1_arx_f[0.001]_xy[1.000, 1410.000].txt - SEED: 9 - SIM_NUM : 100

> GENERATION: 0
34-27: none
34-50: touch ^
34-67: touch @
35-33: within X 7
35-78: none
36-51: within ! 9
36-54: within ! 3
36-69: nextTo +
37-52: step 10
37-64: within $ 2
38-73: nextTo S
38-80: within ^ 9
39-60: within X 7
4-64: step 7
4-68: within D 5
40-3: within M 3
40-8: nextTo ;
41-60: within ! 7
41-93: nextTo O
42-13: nextTo &
42-2: nextTo M
42-23: none
42-60: touch *
42-80: none
43-58: none
43-92: step 6
44-20: nextTo <
44-28: nextTo ^
44-87: nextTo &
45-40: within O 9
45-8: within * 10
46-10: step 7
46-27: within $ 10
46-37: none
46-72: step 7
46-74: step 6
46-9: nextTo *
47-18: step 8
47-20: nextTo &
47-26: touch &
47-33: step 10
48-11: none
49-5: within & 7
49-80: step 6
5-7: step 5
50-19: none
51-2: none
51-63: touch $
51-70: touch >
51-72: within + 4
52-16: none
52-4: within + 8
52-42: nextTo +
53-26: within S 7
53-30: step 8
53-68: nextTo O
53-69: touch S
54-26: nextTo O
55-42: nextTo &
55-46: nextTo *
55-59: nextTo *
56-51: within & 2
56-65: within ^ 9
56-71: touch S
57-14: step 2
57-61: touch O
58-11: touch @
58-17: touch >
58-47: touch ^
58-54: step 1
58-68: none
58-82: step 4
58-85: none
59-41: nextTo ^
6-1: step 10
60-1: touch <
60-30: touch D
60-37: nextTo @
61-28: step 6
61-60: within M 3
61-76: nextTo ^
61-79: step 2
61-90: nextTo @
62-13: nextTo >
62-48: within < 4
62-70: within $ 6
62-76: none
63-69: nextTo >
64-24: within X 6
64-29: none
64-46: touch $
65-35: none
65-78: nextTo M
65-81: within & 1
65-88: step 7
66-22: step 1
66-3: none
66-62: step 7
66-67: none
66-70: step 1
67-71: none
68-44: touch *
68-59: within > 3
69-30: none
69-32: touch $
69-34: within X 8
69-35: nextTo ;
69-52: step 6
7-13: none
7-2: nextTo S
7-70: none
7-86: touch ;
70-35: step 1
70-43: within * 3
71-93: within & 5
72-38: none
72-60: none
72-8: within * 2
73-31: nextTo $
74-91: none
75-12: step 3
76-54: nextTo +
76-69: step 9
76-77: within + 5
76-81: touch &
77-73: step 7
77-82: within > 6
77-84: within @ 7
78-16: nextTo *
78-21: nextTo &
78-77: nextTo ;
79-36: touch @
8-28: nextTo ^
8-44: touch ^
8-75: step 3
80-10: step 7
80-24: within < 2
80-29: nextTo ^
80-43: touch D
81-54: nextTo S
81-59: step 7
81-66: touch >
81-79: touch *
83-6: within ! 5
83-75: within S 4
84-12: none
84-20: touch ^
84-25: step 10
84-35: within M 4
84-41: touch ;
84-89: none
84-91: none
85-0: touch O
85-14: within > 6
85-42: nextTo ^
85-43: touch O
85-62: nextTo ^
86-33: nextTo *
86-84: touch D
87-28: touch <
87-33: nextTo S
87-8: nextTo +
88-1: none
88-69: step 1
88-71: step 9
88-74: step 8
89-10: touch S
89-11: none
89-8: touch @
9-34: none
9-43: nextTo ^
9-49: none
9-62: step 4
90-46: none
90-48: none
90-86: nextTo X
91-31: step 2
91-64: step 7
91-92: touch S
92-15: touch @
92-29: within M 6
92-5: step 8

@:
-- NODES --
0: idle
1: push *
2: move
3: push S
4: transform S
5: add X
6: take +
7: chase M
8: transform <
9: take $
10: move_wall +
11: add +
12: chase !
13: transform $
14: add S
15: push @
16: move_wall D
17: transform ^
18: take ^
19: add >
20: take <
21: add @
22: move_wall O
23: move_wall X
24: add <
25: chase &
26: push D
27: move_wall M
28: add D
29: take !
30: push X
31: push ;
32: chase >
33: transform >
34: add &
35: chase <
36: push O
37: transform X
38: take >
39: die
40: transform M
41: take D
42: chase @
43: transform !
44: move_wall *
45: add !
46: chase *
47: move_wall >
48: take O
49: take ;
50: clone
51: add *
52: chase O
53: push >
54: move_wall !
55: move_wall S
56: transform *
57: take *
58: transform +
59: push $
60: transform O
61: push +
62: push <
63: add ^
64: move_wall ^
65: take &
66: chase X
67: push ^
68: add $
69: push &
70: move_wall ;
71: push !
72: add M
73: add O
74: move_wall &
75: transform D
76: take X
77: take @
78: move_wall @
79: chase ;
80: move_wall $
81: take M
82: transform @
83: chase D
84: take S
85: add ;
86: transform &
87: push M
88: chase ^
89: chase +
90: transform ;
91: chase S
92: move_wall <
93: chase $
-- EDGES --
0-67: nextTo &
0-79: within $ 1
1-13: touch ^
1-27: within X 6
1-63: within ! 2
1-90: none
10-19: none
10-75: within D 6
10-83: within * 7
11-0: nextTo !
11-1: within X 2
11-15: within O 9
12-1: touch ^
12-54: nextTo D
12-60: nextTo S
12-89: none
13-18: nextTo X
13-44: within & 2
14-10: nextTo +
14-3: step 5
15-11: step 5
15-34: step 4
15-45: none
15-84: step 9
16-39: step 6
16-44: within > 6
17-0: touch @
17-15: none
17-22: step 8
17-33: step 7
18-23: touch ;
18-38: step 6
19-15: none
19-16: step 2
19-45: step 1
19-72: within $ 6
19-87: step 4
19-92: touch *
2-56: none
2-69: step 4
2-88: within O 6
20-39: touch S
20-7: touch >
20-8: none
21-88: within X 7
22-27: touch !
22-29: touch $
22-33: nextTo @
22-47: none
22-73: nextTo O
22-75: step 5
23-43: step 10
23-60: touch S
23-77: step 1
23-86: nextTo ^
23-9: touch $
24-1: within M 6
24-23: within ; 6
24-54: touch S
24-70: step 5
25-24: step 7
25-40: within < 2
25-42: within M 7
25-48: touch <
25-90: step 1
26-69: nextTo ^
26-74: within < 9
26-85: touch S
26-9: touch O
27-1: within + 1
27-20: within S 1
27-84: none
28-0: nextTo ^
28-44: touch *
28-70: nextTo X
29-5: within + 3
29-86: nextTo &
3-19: step 8
3-59: within < 8
3-72: touch !
3-82: nextTo S
30-31: within O 5
30-49: step 9
30-75: touch @
31-25: step 8
31-28: nextTo &
31-65: step 2
32-0: none
32-29: step 6
32-67: touch <
32-83: step 8
32-87: touch X
34-30: touch $
34-43: nextTo &
34-58: none
34-61: none
35-62: within O 2
35-82: within ; 8
36-10: none
36-16: touch @
37-28: step 5
37-50: nextTo S
37-51: nextTo @
37-85: step 7
38-29: touch X
39-26: none
39-44: nextTo >
39-47: nextTo +
39-6: step 9
39-62: none
4-36: step 1
4-69: within & 6
40-32: nextTo $
40-36: touch +
40-40: nextTo ;
40-41: within D 9
40-84: step 10
40-92: within S 7
41-27: nextTo O
41-53: within + 3
42-12: nextTo >
42-35: nextTo *
42-36: touch !
42-91: touch +
43-67: none
44-2: within O 8
44-23: within $ 8
44-77: nextTo @
45-40: touch *
45-51: none
45-88: step 6
47-27: step 6
47-36: none
48-27: within < 7
49-70: touch >
5-10: none
5-76: nextTo !
50-3: none
50-33: nextTo &
50-84: touch M
50-88: step 6
51-15: none
52-2: step 6
52-67: nextTo &
52-93: touch &
53-32: none
54-57: touch *
54-65: nextTo ;
54-66: nextTo +
54-93: none
55-18: touch >
55-3: nextTo D
56-22: none
56-36: within ; 8
56-85: nextTo S
57-21: none
57-81: none
58-16: within $ 1
58-42: touch $
58-59: none
58-79: none
59-93: step 2
6-49: step 3
6-75: nextTo @
60-14: within O 10
60-66: touch +
60-86: within > 8
61-36: within > 5
61-64: nextTo <
61-71: touch O
61-85: nextTo S
61-86: touch D
61-87: nextTo !
62-14: step 9
62-47: nextTo O
63-70: none
64-10: step 5
64-34: touch $
64-53: step 8
64-9: nextTo O
65-30: none
66-37: touch +
66-45: step 9
66-74: step 7
67-11: step 2
67-16: within * 8
68-25: none
68-31: step 4
68-83: touch O
69-30: within * 5
69-77: nextTo $
69-78: nextTo $
7-93: within S 6
70-55: none
70-67: none
70-68: touch D
70-69: touch $
71-4: nextTo *
71-44: step 6
71-56: step 6
72-19: touch M
72-33: touch D
73-11: none
73-14: nextTo ^
73-52: nextTo &
73-85: nextTo &
73-93: within ; 9
74-0: touch ^
74-14: touch S
76-19: within > 10
76-28: none
77-28: step 8
77-53: step 5
78-2: nextTo D
78-54: step 8
78-86: within ! 4
79-17: none
79-23: step 3
79-32: none
79-41: touch M
79-45: within & 5
79-53: step 6
79-6: within $ 8
79-83: nextTo @
8-10: nextTo D
8-29: step 3
8-31: step 1
8-53: nextTo &
8-67: step 2
8-75: within ! 4
80-13: touch +
80-14: touch &
80-2: within @ 1
80-42: nextTo D
80-57: none
80-77: within D 2
81-21: within + 1
81-29: nextTo M
81-5: step 3
81-80: touch @
82-60: nextTo X
83-10: step 4
83-86: touch S
84-15: touch $
85-14: nextTo M
85-2: step 7
86-13: touch @
86-4: touch @
86-58: none
86-62: step 7
87-38: step 8
87-53: step 4
87-64: within M 9
87-76: within X 9
88-66: nextTo S
89-0: touch &
89-20: nextTo >
89-53: touch ^
9-46: none
9-6: step 8
90-5: nextTo X
90-53: within ; 1
90-54: touch ^
91-11: touch M
91-40: nextTo O
91-7: none
92-12: within * 8
92-14: step 3
92-24: nextTo @
92-43: nextTo >
92-54: touch M
93-14: nextTo !
93-26: within & 5
93-69: step 6

X:
-- NODES --
0: idle
1: move_wall &
2: take !
3: push +
4: push ^
5: push M
6: move_wall *
7: add ;
8: push @
9: transform ;
10: chase X
11: transform >
12: clone
13: chase <
14: transform O
15: add @
16: chase O
17: chase +
18: take ^
19: move_wall @
20: chase >
21: transform $
22: push ;
23: add +
24: transform D
25: take >
26: move_wall X
27: push !
28: transform *
29: chase $
30: take O
31: take D
32: add X
33: take S
34: push S
35: add M
36: add &
37: take $
38: chase ^
39: move_wall O
40: add O
41: add *
42: add $
43: take X
44: push <
45: push D
46: move_wall ;
47: transform X
48: transform !
49: chase !
50: transform +
51: take &
52: add >
53: take @
54: transform ^
55: chase M
56: chase *
57: add ^
58: move_wall >
59: move_wall +
60: transform M
61: take *
62: move_wall !
63: push $
64: take ;
65: move_wall <
66: chase D
67: transform S
68: die
69: chase @
70: add D
71: take <
72: chase &
73: move_wall ^
74: push &
75: take +
76: move
77: move_wall D
78: push X
79: push O
80: move_wall $
81: push >
82: push *
83: take M
84: add !
85: add S
86: add <
87: chase S
88: move_wall M
89: move_wall S
90: transform <
91: transform &
92: transform @
93: chase ;
-- EDGES --
0-34: step 7
0-64: touch &
1-15: within S 4
1-22: touch D
1-30: within & 7
1-50: touch M
1-53: touch $
10-23: step 7
10-8: within $ 3
11-84: nextTo S
11-92: touch M
12-4: nextTo $
12-56: none
13-16: step 10
13-18: step 8
13-86: touch *
13-87: none
14-91: none
15-16: touch >
15-31: step 3
15-38: touch *
15-84: within O 1
15-93: none
16-1: touch >
16-59: within & 1
16-73: step 1
17-30: nextTo X
17-32: step 7
17-39: none
17-85: touch >
17-90: within < 8
18-38: none
18-4: none
18-43: within $ 7
19-27: none
19-28: nextTo O
2-35: none
2-52: touch <
2-63: touch X
2-83: within ! 1
20-16: none
20-19: none
20-68: nextTo M
20-77: touch !
20-92: touch +
22-2: none
22-78: none
22-9: nextTo *
23-88: step 6
23-91: step 5
23-93: touch +
24-13: nextTo M
24-44: none
24-76: step 5
24-93: nextTo X
25-17: nextTo ^
26-72: none
26-76: touch !
27-22: none
27-47: nextTo $
27-61: within @ 10
28-17: step 3
28-22: touch O
28-76: nextTo X
28-78: within * 4
28-83: within * 4
29-19: within > 5
29-23: nextTo ;
29-3: within + 2
29-42: nextTo &
29-51: step 4
29-6: none
29-75: touch <
3-0: step 8
3-1: step 3
3-17: step 6
3-20: step 6
3-21: none
3-32: none
3-54: step 6
3-55: within D 4
30-77: within & 7
30-84: none
30-88: step 7
31-0: touch @
31-26: within ; 10
31-37: within ! 4
32-19: step 7
32-36: touch @
33-1: nextTo X
33-14: touch ^
33-55: touch @
33-70: none
33-72: step 3
34-52: nextTo *
35-17: within ; 9
36-23: nextTo <
36-51: none
37-20: nextTo O
38-23: touch D
38-43: nextTo !
38-61: touch &
38-7: none
38-93: step 9
4-32: step 7
4-82: none
40-12: within M 8
40-2: step 6
41-11: within ^ 9
41-39: within O 5
41-40: none
41-62: touch &
41-67: within * 10
41-92: nextTo <
42-33: within ; 2
42-46: none
43-74: step 1
43-91: none
44-33: none
44-60: step 3
44-83: touch O
45-42: none
46-10: none
46-15: none
46-80: within ^ 7
47-56: within X 8
48-25: within @ 5
48-40: touch >
48-76: touch O
48-80: step 5
49-46: within M 1
49-69: none
49-82: none
5-54: step 1
5-70: nextTo +
50-21: touch ^
50-58: none
50-59: step 8
50-73: none
50-9: within @ 3
51-6: within ^ 10
51-76: nextTo &
52-50: none
52-57: touch @
52-72: touch @
53-21: none
53-24: step 7
53-49: none
53-52: touch !
53-59: within S 9
53-89: touch +
54-29: none
54-63: touch &
55-45: nextTo ;
55-54: nextTo *
56-36: nextTo !
57-26: nextTo X
57-58: touch !
57-73: none
57-77: touch ^
58-79: within & 2
59-16: touch @
59-71: within ; 6
59-81: touch S
6-47: none
6-89: touch ^
60-26: step 8
60-35: none
60-51: none
60-65: none
60-7: touch X
60-79: within < 8
61-24: nextTo O
62-28: nextTo ^
62-53: step 2
62-64: touch +
62-72: step 9
63-43: step 7
63-5: none
63-7: within $ 3
63-77: touch &
64-26: nextTo <
64-71: touch ^
65-29: nextTo $
65-32: touch S
65-40: within < 6
65-52: touch ^
65-75: none
65-83: none
66-6: touch X
66-60: touch $
66-67: none
66-90: step 2
67-25: nextTo S
67-75: none
67-85: nextTo $
68-61: nextTo &
68-66: touch <
69-21: within S 2
69-3: step 10
69-56: step 6
7-14: nextTo *
7-40: within < 3
7-62: within & 10
7-66: none
7-85: within < 5
7-89: within ! 5
7-93: nextTo X
70-61: within D 9
70-85: nextTo ^
71-23: nextTo M
71-66: touch <
71-78: within @ 4
72-22: within X 2
72-90: within > 4
73-48: touch @
73-51: touch !
73-58: none
73-8: within + 5
74-20: none
74-40: none
74-75: within ; 4
74-87: nextTo &
75-30: step 4
75-80: step 8
76-62: within ; 10
76-79: touch ^
77-2: step 10
77-3: none
77-41: step 4
77-92: none
78-1: touch ^
78-29: touch @
78-69: nextTo D
79-10: within > 4
8-23: nextTo ;
8-82: none
80-38: none
80-66: nextTo >
82-19: touch M
82-21: nextTo S
82-23: touch >
82-29: step 3
82-36: none
83-23: nextTo $
83-53: within > 3
84-11: step 6
84-7: within ! 1
84-70: none
84-79: none
85-33: step 3
85-57: touch <
86-70: step 2
86-79: none
86-83: none
87-1: within ! 2
87-8: touch @
88-11: none
88-34: step 4
88-47: step 8
88-66: none
88-73: step 5
88-82: touch S
89-33: within < 1
9-12: touch >
90-72: touch ;
90-78: step 9
91-28: none
91-45: none
92-13: none
92-17: none
92-28: nextTo *
92-55: step 9
93-11: nextTo ^
93-13: nextTo !
93-59: touch S
93-83: touch X

$:
-- NODES --
0: idle
1: transform D
2: transform !
3: transform &
4: chase &
5: chase !
6: push >
7: move_wall M
8: add X
9: move_wall +
10: move_wall $
11: transform @
12: transform X
13: push M
14: take @
15: move_wall @
16: take *
17: transform $
18: chase *
19: add &
20: chase <
21: push S
22: take D
23: move_wall S
24: add >
25: transform S
26: move_wall *
27: take X
28: transform M
29: take !
30: take O
31: transform O
32: move_wall ;
33: transform ;
34: add S
35: chase >
36: add $
37: move_wall X
38: push <
39: add *
40: move_wall D
41: push +
42: move
43: transform ^
44: move_wall ^
45: chase @
46: add ;
47: take &
48: move_wall O
49: take +
50: chase ^
51: push $
52: move_wall !
53: chase X
54: transform <
55: take $
56: add O
57: chase M
58: add M
59: die
60: add +
61: push D
62: transform >
63: push O
64: push !
65: add ^
66: take M
67: chase S
68: add !
69: move_wall &
70: chase O
71: take S
72: add <
73: move_wall <
74: push @
75: push &
76: chase $
77: clone
78: chase +
79: add D
80: take <
81: push ;
82: move_wall >
83: take ;
84: chase ;
85: transform *
86: transform +
87: add @
88: take ^
89: take >
90: push ^
91: push X
92: push *
93: chase D
-- EDGES --
0-1: nextTo S
0-63: touch D
0-68: none
0-72: within ! 4
0-77: nextTo D
0-93: nextTo D
1-2: none
1-78: none
1-79: nextTo +
11-17: nextTo X
11-30: within ! 10
11-48: touch O
11-88: touch !
11-90: step 5
12-13: nextTo M
12-46: none
12-77: touch <
13-23: touch $
13-75: within ; 3
13-86: none
14-3: none
14-80: step 10
14-93: nextTo <
16-40: none
16-50: nextTo *
16-57: within O 1
16-86: within + 2
16-88: step 3
17-24: step 8
17-47: within M 8
17-64: step 7
17-75: none
17-81: step 8
18-29: none
18-50: none
18-51: touch +
19-0: nextTo !
2-0: touch &
2-36: within ! 3
2-40: within ^ 8
2-8: none
20-19: step 10
20-64: step 2
20-8: nextTo M
21-13: touch &
21-81: nextTo ^
22-41: within & 2
22-46: step 5
23-30: step 3
23-46: nextTo M
23-74: none
24-12: none
24-49: none
24-51: touch ;
24-60: nextTo !
25-14: touch $
25-26: within X 9
25-33: step 5
25-87: none
26-23: none
26-43: nextTo S
26-70: step 8
26-72: none
28-13: step 4
28-37: within M 6
28-56: nextTo $
28-6: within M 2
28-80: none
29-24: step 2
29-38: none
29-43: none
29-7: touch S
29-70: none
29-75: within $ 3
3-70: nextTo D
3-79: none
30-18: touch ;
30-33: none
31-34: nextTo S
31-36: none
31-4: touch X
31-41: none
32-19: none
32-34: nextTo O
32-65: within + 7
33-53: nextTo X
33-60: step 10
34-64: nextTo O
35-85: within & 4
36-3: within + 7
36-90: within $ 6
37-43: step 4
37-57: nextTo X
38-10: touch ^
38-31: touch X
39-25: touch *
39-5: none
39-79: nextTo @
39-82: touch O
39-87: nextTo O
4-13: nextTo $
4-31: within S 5
4-53: none
4-84: none
4-85: touch S
40-86: touch X
41-55: step 7
41-60: touch *
42-0: within & 5
42-10: step 6
42-6: none
43-25: touch M
43-89: none
44-64: step 10
44-67: none
45-42: within < 8
46-15: step 6
46-26: none
46-32: step 8
46-6: within ; 2
46-79: nextTo &
46-81: nextTo !
46-85: within * 4
46-92: step 9
47-48: step 9
47-49: none
47-54: nextTo +
47-71: none
47-88: touch <
47-93: nextTo ;
48-22: step 3
48-59: within > 4
48-72: step 10
49-2: nextTo D
49-35: step 8
49-48: nextTo M
5-30: none
5-61: within < 1
50-20: step 7
50-24: nextTo X
50-31: none
50-46: nextTo @
50-57: touch <
51-2: none
51-55: within X 5
51-75: nextTo D
52-80: step 2
52-9: none
54-18: within @ 4
54-27: step 1
54-4: nextTo X
54-44: within + 5
54-50: within < 9
54-64: none
54-89: within + 6
55-1: touch <
55-45: within $ 6
55-52: nextTo D
55-63: none
55-74: step 6
55-8: none
56-37: step 5
56-4: touch *
57-5: nextTo M
59-20: touch X
59-7: step 6
59-76: within ^ 1
6-74: within * 2
6-8: step 6
60-37: nextTo &
60-59: step 4
60-89: within S 1
61-11: within $ 5
61-54: step 1
62-4: nextTo <
62-46: nextTo $
62-67: step 6
62-73: within * 1
63-5: nextTo X
63-7: none
64-11: touch +
64-20: nextTo ^
64-76: none
65-58: nextTo !
65-69: step 5
65-73: within + 8
66-24: within & 10
67-19: within * 6
67-3: none
67-31: within S 5
67-38: within ! 7
67-49: none
67-57: touch ^
67-61: nextTo &
67-82: step 5
68-20: touch D
68-25: touch M
68-41: touch @
68-45: nextTo O
68-58: step 6
68-77: touch !
69-16: none
69-27: step 9
69-74: none
69-79: step 2
7-21: step 2
7-76: none
70-12: step 3
70-35: within $ 1
70-59: none
70-65: step 7
71-41: touch S
72-61: touch @
72-66: none
72-71: none
73-65: nextTo *
73-68: nextTo @
73-69: within X 8
74-55: touch &
74-82: within X 4
75-35: nextTo $
75-55: nextTo &
76-6: within D 3
78-26: nextTo ^
78-43: nextTo S
78-62: step 5
79-17: touch *
79-26: nextTo +
79-28: nextTo X
79-59: within M 6
79-73: nextTo X
8-30: nextTo &
8-9: none
8-93: touch S
80-17: step 4
80-21: step 6
80-64: touch D
80-66: nextTo S
80-67: touch <
80-91: none
81-10: touch $
81-65: none
82-30: nextTo X
82-85: within * 3
83-47: step 6
83-48: none
83-91: none
84-22: within + 6
84-23: step 8
84-29: touch O
84-78: step 9
85-90: nextTo >
86-1: nextTo S
86-20: touch M
86-70: none
87-23: within O 4
87-30: within X 6
88-18: nextTo O
88-27: step 9
88-28: nextTo >
88-39: touch !
88-69: within & 10
89-37: none
89-59: within + 8
89-83: touch O
89-9: nextTo >
9-59: within * 1
9-63: touch X
9-64: touch $
91-2: within > 3
91-7: nextTo @
91-89: nextTo @
92-23: none
92-29: within X 1
92-31: none
92-60: touch D
92-74: none
93-22: step 6
93-25: within + 4

^:
-- NODES --
0: idle
1: push S
2: transform ;
3: take S
4: transform >
5: move_wall @
6: die
7: add D
8: push <
9: move_wall *
10: transform !
11: push &
12: push ^
13: add &
14: chase M
15: add X
16: move_wall $
17: take O
18: move_wall &
19: transform +
20: chase +
21: add $
22: move_wall +
23: push D
24: take M
25: take X
26: take D
27: push O
28: push $
29: transform X
30: add <
31: take &
32: add ;
33: transform S
34: take !
35: add ^
36: take @
37: add +
38: clone
39: transform @
40: chase ;
41: push X
42: move_wall D
43: take $
44: push *
45: push M
46: chase X
47: transform *
48: move_wall S
49: chase >
50: chase <
51: move_wall ;
52: transform ^
53: add *
54: add O
55: move_wall O
56: transform D
57: transform <
58: push @
59: take ^
60: move_wall ^
61: add >
62: transform $
63: push +
64: take <
65: chase D
66: add !
67: add S
68: take ;
69: chase O
70: transform &
71: chase &
72: move
73: chase *
74: take *
75: transform O
76: move_wall X
77: chase @
78: add @
79: push !
80: chase S
81: take >
82: chase !
83: chase ^
84: transform M
85: move_wall !
86: add M
87: move_wall <
88: push >
89: move_wall M
90: take +
91: chase $
92: push ;
93: move_wall >
-- EDGES --
0-14: none
0-28: step 6
0-34: step 2
0-4: nextTo @
1-0: within + 10
1-24: within & 2
1-73: within @ 9
10-22: step 10
10-28: none
10-57: touch @
10-69: touch $
11-21: nextTo !
11-88: none
12-43: within ; 7
12-6: nextTo X
12-8: nextTo <
13-41: touch D
13-55: nextTo $
13-62: none
13-73: nextTo ;
14-64: nextTo D
14-71: step 9
15-13: nextTo $
15-9: none
16-38: none
16-48: within & 7
17-18: none
17-82: touch +
18-50: touch S
18-62: none
19-39: touch $
19-60: step 10
19-73: nextTo !
2-23: touch *
2-35: step 3
2-78: step 1
20-11: nextTo >
20-22: touch &
20-51: none
20-60: touch ;
20-64: touch ^
20-85: nextTo M
21-42: within + 8
21-78: touch *
22-56: nextTo !
22-63: nextTo ^
22-68: nextTo >
23-29: nextTo +
23-53: none
23-89: within D 3
24-0: within & 3
24-38: nextTo D
24-54: step 8
24-79: step 6
25-13: none
26-18: step 5
26-19: within ! 1
26-29: step 6
26-64: none
26-86: within > 4
27-15: nextTo <
27-40: step 5
27-67: none
27-70: nextTo *
27-9: within X 4
27-90: step 4
28-4: nextTo <
28-56: touch D
28-61: step 7
29-23: within & 1
29-63: nextTo *
3-63: within M 6
3-64: touch $
3-74: nextTo *
3-79: none
3-80: none
30-0: nextTo ;
30-77: nextTo !
30-83: within @ 5
31-42: step 1
32-20: step 2
32-30: step 4
32-73: step 1
32-90: nextTo ;
33-27: nextTo X
33-65: none
33-74: within < 10
33-91: touch *
34-31: nextTo @
34-48: touch O
34-5: nextTo ^
34-75: touch M
35-46: step 1
35-57: within @ 7
36-27: within D 1
36-36: nextTo $
36-38: none
37-42: none
38-27: nextTo !
38-53: touch S
38-79: step 6
38-81: nextTo <
38-9: within D 10
39-13: within O 6
39-36: none
39-67: within O 2
39-91: step 5
4-16: none
4-18: nextTo $
4-26: within > 7
40-10: within * 5
40-32: step 1
40-39: step 8
40-65: within * 3
41-68: step 7
41-86: within < 8
42-90: within @ 5
43-0: none
43-67: nextTo ;
43-74: nextTo X
44-93: none
45-21: within ; 2
45-30: within @ 10
45-37: step 8
46-21: within S 3
46-7: nextTo *
46-80: nextTo &
47-72: within D 7
48-24: touch ;
48-28: nextTo +
48-3: within < 2
48-51: within * 9
48-66: none
48-8: nextTo M
48-90: step 3
49-17: step 9
49-5: nextTo !
49-7: within $ 7
49-81: nextTo ^
5-22: none
5-24: step 9
5-52: nextTo S
5-81: within ! 2
5-91: step 8
50-10: step 1
50-11: within O 9
50-48: touch ^
50-61: none
51-16: step 1
51-42: nextTo S
52-33: none
52-87: none
53-1: none
53-79: step 2
53-88: touch S
54-13: none
54-29: step 2
54-82: touch $
55-59: touch S
55-64: within + 2
55-67: within * 2
56-41: nextTo *
57-15: within O 8
57-26: step 2
57-30: none
57-43: step 1
57-63: nextTo >
58-11: none
58-26: nextTo @
58-60: nextTo O
58-69: step 5
58-92: nextTo X
59-11: none
59-35: step 7
59-5: step 10
6-45: within & 10
6-62: nextTo M
6-89: within & 9
60-13: none
60-45: nextTo &
60-47: touch D
60-50: touch <
60-55: none
60-66: nextTo M
61-45: nextTo @
62-77: none
63-13: within ! 6
63-43: nextTo O
63-44: nextTo $
63-64: within D 9
63-83: step 2
64-52: none
64-60: nextTo +
64-91: nextTo $
66-2: nextTo !
66-3: none
66-35: nextTo >
66-50: within & 1
67-22: within + 4
67-28: touch $
67-43: step 5
67-71: within + 4
68-31: step 10
68-87: step 9
69-56: nextTo X
69-60: step 1
7-74: touch X
7-77: within O 7
7-80: step 5
70-34: touch !
70-40: nextTo >
70-86: touch ;
72-46: step 4
72-49: step 10
73-56: within < 7
74-37: step 9
75-8: within M 5
75-89: none
76-16: touch &
76-17: nextTo S
76-23: within S 6
76-27: touch *
76-38: within $ 3
76-72: nextTo D
76-78: step 2
78-30: touch ^
79-43: touch <
79-92: step 2
80-25: nextTo <
80-35: touch >
80-74: touch +
80-76: touch ^
80-89: none
81-51: step 5
81-66: nextTo O
81-84: nextTo S
82-10: touch ;
82-12: within S 1
82-92: step 9
83-68: none
84-64: none
84-73: none
84-78: none
85-49: step 5
85-50: within M 5
85-82: touch X
86-26: nextTo >
86-43: step 1
86-84: nextTo S
86-91: within @ 5
87-18: nextTo >
87-26: touch >
87-36: within M 10
87-4: within ^ 6
88-15: touch M
88-6: step 7
88-65: nextTo <
89-14: touch +
89-33: nextTo S
89-40: none
89-63: none
89-80: step 5
9-0: within ^ 8
9-15: nextTo O
9-3: step 7
9-32: nextTo ^
90-29: step 10
90-43: within @ 4
90-59: touch O
91-58: step 6
91-73: touch $
92-25: step 10
93-63: none

>:
-- NODES --
0: idle
1: add *
2: add ;
3: transform D
4: take O
5: chase *
6: push M
7: chase S
8: transform @
9: add $
10: chase M
11: push ;
12: move_wall @
13: chase $
14: move_wall $
15: die
16: add S
17: move_wall S
18: transform !
19: add D
20: move_wall ;
21: transform +
22: move_wall *
23: take $
24: push @
25: transform *
26: push <
27: take X
28: push S
29: add >
30: chase !
31: move_wall M
32: move_wall &
33: move_wall >
34: transform X
35: move_wall ^
36: push >
37: add @
38: chase @
39: take *
40: take +
41: push !
42: add M
43: take <
44: chase ;
45: push $
46: take S
47: move_wall X
48: push X
49: push O
50: take ;
51: take M
52: move_wall !
53: take D
54: take @
55: move
56: move_wall <
57: push *
58: chase <
59: transform O
60: take ^
61: chase O
62: take &
63: add X
64: chase +
65: add !
66: add &
67: transform <
68: transform S
69: chase &
70: push D
71: take !
72: push ^
73: transform ^
74: transform ;
75: transform $
76: chase >
77: transform M
78: add <
79: move_wall +
80: clone
81: take >
82: chase X
83: move_wall D
84: move_wall O
85: add +
86: add ^
87: chase D
88: push &
89: transform >
90: add O
91: transform &
92: chase ^
93: push +
-- EDGES --
0-32: step 1
0-54: step 3
0-88: nextTo +
1-40: none
1-49: step 7
1-80: none
10-17: nextTo >
10-72: step 9
10-85: within O 7
10-93: step 7
11-49: touch M
11-77: within D 3
11-79: touch ^
12-83: step 10
12-86: touch O
13-27: within & 5
13-60: within M 5
13-79: touch S
14-19: step 7
14-49: nextTo *
14-69: step 6
15-49: within @ 4
15-62: within ! 4
16-67: touch +
16-76: touch S
17-18: touch @
17-48: within & 4
17-63: nextTo ^
17-89: step 3
18-78: touch @
18-92: none
19-25: none
19-6: none
2-35: within * 2
2-82: step 8
20-4: step 10
20-41: touch <
